# Directed graph (each unordered pair of nodes is saved once): Amazon0302.txt 
# Amazon product co-purchaisng network from March 02 2003
# Nodes: 262111 Edges: 1234877
# FromNodeId	ToNodeId
708	710
708	887
709	363
709	708
709	710
709	887
709	888
710	363
710	708
710	709
710	887
710	888
712	373
712	713
712	714
712	716
712	1748
713	215
713	373
713	712
713	714
713	715
714	373
714	712
714	715
714	717
714	1306
715	373
715	889
715	890
715	891
715	892
716	768
716	1307
716	1308
716	1309
716	1310
717	514
717	893
717	894
717	895
717	896
718	330
718	377
718	721
718	722
718	723
719	8
719	687
719	943
719	1030
719	1031
720	330
720	377
720	718
720	721
720	723
721	330
721	377
721	720
721	722
721	723
722	330
722	377
722	720
722	721
722	723
723	330
723	377
723	720
723	721
723	722
724	302
724	336
724	897
724	898
724	899
725	480
725	785
725	900
725	901
725	902
726	401
726	729
726	903
726	1354
726	1749
727	401
727	726
727	1750
727	1751
727	1752
728	401
728	726
728	729
728	903
728	1311
729	401
729	726
729	728
729	903
729	904
730	404
730	410
730	732
730	2566
730	2567
731	730
731	732
731	1178
731	1312
731	1313
732	409
732	731
732	1178
732	1312
732	1313
733	408
733	409
733	410
733	730
733	1177
734	414
734	735
734	736
734	738
734	905
735	414
735	734
735	736
735	738
735	1314
736	414
736	734
736	735
736	738
736	1315
737	414
737	734
737	735
737	738
737	1314
738	735
738	736
738	1314
738	1551
738	1753
739	415
739	740
739	741
739	742
739	743
740	415
740	739
740	741
740	1754
740	1755
741	740
741	906
741	907
741	908
741	909
742	415
742	739
742	740
742	743
742	2568
743	398
743	415
743	739
743	742
743	1756
744	417
744	746
744	748
744	910
744	911
745	417
745	746
745	747
745	748
745	2569
746	417
746	744
746	745
746	912
746	913
747	910
747	1004
747	1005
747	1053
747	1757
748	910
748	1004
748	1006
748	1053
748	1757
749	83
749	165
749	167
749	427
749	617
750	84
750	427
750	749
750	1316
750	1317
751	100
751	307
751	430
751	752
751	914
752	18
752	99
752	100
752	116
752	430
753	38
753	434
753	2570
753	2571
753	2572
754	435
754	648
754	757
754	1508
754	2532
755	432
755	435
755	915
755	916
755	917
756	432
756	433
756	435
756	755
756	916
757	435
757	754
757	874
757	915
757	2573
758	437
758	810
758	2574
758	2575
758	2576
759	940
759	1318
759	1319
759	1320
759	1321
760	160
760	161
760	312
760	1758
760	1759
761	438
761	439
761	1760
761	1761
761	1762
762	108
762	124
762	126
762	440
762	918
763	29
763	143
763	443
763	764
763	765
764	29
764	143
764	144
764	443
764	765
765	29
765	143
765	443
765	763
765	764
766	93
766	331
766	847
766	848
766	919
767	151
767	848
767	1322
767	1323
767	1324
768	450
768	1183
768	1325
768	1326
768	1327
769	186
769	464
769	770
769	771
769	2577
770	186
770	464
770	465
770	769
770	771
771	186
771	464
771	769
771	770
771	2578
772	132
772	189
772	190
772	469
772	920
773	190
773	620
773	921
773	922
773	923
774	622
774	920
774	1763
774	1764
774	1765
775	191
775	243
775	468
775	776
775	777
776	191
776	468
776	572
776	775
776	2579
777	468
777	775
777	924
777	925
777	926
778	191
778	620
778	776
778	1254
778	1766
779	1328
779	1329
779	1330
779	1331
779	1332
780	216
780	477
780	781
780	783
780	1333
781	216
781	477
781	780
781	783
781	1333
782	783
782	2580
782	2581
782	2582
782	2583
783	216
783	477
783	781
783	782
783	1333
784	8
784	164
784	455
784	479
784	481
785	342
785	481
785	1425
785	2584
785	2585
786	1767
786	1768
786	1769
786	1770
786	1771
787	2586
787	2587
787	2588
787	2589
787	2590
788	927
788	928
788	929
788	930
788	931
791	514
791	790
791	881
791	1772
791	1773
792	525
792	794
792	932
792	1774
792	1775
793	797
793	932
793	934
793	1776
793	1777
794	524
794	525
794	796
794	798
794	933
795	523
795	932
795	933
795	934
795	935
796	524
796	794
796	797
796	798
796	934
797	524
797	796
797	934
797	935
797	936
798	223
798	524
798	794
798	796
798	937
799	344
799	526
799	527
799	529
799	801
800	344
800	526
800	527
800	528
800	738
801	346
801	1778
801	1779
801	1780
801	1781
802	541
802	803
802	805
802	806
802	1782
803	541
803	802
803	805
803	806
803	938
804	541
804	1334
804	1335
804	1336
804	1337
805	541
805	802
805	803
805	806
805	1782
806	541
806	802
806	803
806	805
806	1782
807	413
807	548
807	550
807	551
807	808
808	370
808	413
808	548
808	551
808	807
809	305
809	342
809	1783
809	1784
809	1785
810	120
810	758
810	939
810	940
810	941
811	76
811	284
811	286
811	306
811	354
812	439
812	560
812	761
812	813
812	814
813	679
813	1786
813	1787
813	1788
813	1789
814	439
814	560
814	761
814	813
814	2591
815	18
815	458
815	817
815	1338
815	1339
816	458
816	512
816	566
816	789
816	942
817	512
817	942
817	1382
817	1383
817	1790
818	165
818	167
818	458
818	568
818	617
819	8
819	687
819	719
819	820
819	943
820	167
820	568
820	819
820	1791
820	1792
821	33
821	94
821	95
821	489
821	577
822	94
822	95
822	489
822	577
822	821
825	485
825	582
825	823
825	826
825	2592
827	186
827	465
827	466
827	534
827	584
828	148
828	210
828	1921
828	2593
828	2594
829	210
829	446
829	565
829	593
829	830
831	586
831	601
831	602
831	832
831	833
832	600
832	601
832	602
832	831
832	833
833	600
833	601
833	602
833	831
833	832
834	29
834	147
834	603
834	604
834	605
835	147
835	606
835	607
835	2550
835	2595
836	612
836	944
836	945
836	946
836	947
837	21
837	98
837	99
837	2596
837	2597
838	36
838	154
838	155
838	613
838	614
839	154
839	614
839	948
839	949
839	950
840	30
840	367
840	368
840	615
840	951
841	48
841	156
841	368
841	615
841	2598
842	166
842	619
842	952
842	953
842	954
843	955
843	956
843	957
843	958
843	959
844	166
844	314
844	619
844	1386
844	2421
845	469
845	470
845	623
845	1793
845	1794
846	191
846	469
846	470
846	623
846	845
847	33
847	56
847	93
847	624
847	626
848	93
848	151
848	429
848	448
848	766
849	636
849	1795
849	1796
849	1797
849	1798
850	636
850	899
850	1796
850	1825
850	2599
851	302
851	636
851	960
851	961
851	962
852	142
852	202
852	473
852	637
852	638
853	176
853	1799
853	1800
853	1801
853	1802
854	183
854	202
854	1164
854	1939
854	2600
855	150
855	205
855	639
855	641
855	856
856	150
856	205
856	206
856	639
856	640
857	211
857	643
857	644
857	858
857	1340
858	211
858	643
858	859
858	1724
858	1803
859	643
859	644
859	858
859	1724
859	1803
860	651
860	963
860	964
860	965
860	966
861	964
861	967
861	968
861	969
861	970
862	18
862	458
862	952
862	966
862	1040
863	657
863	864
863	1341
863	1342
863	1343
864	657
864	863
864	1343
864	1804
864	1805
867	281
867	482
867	866
867	2601
867	2602
868	662
868	866
868	869
868	870
868	1806
869	662
869	866
869	868
869	870
869	1807
870	662
870	866
870	1344
870	1345
870	1346
871	279
871	669
871	670
871	671
871	673
872	279
872	389
872	670
872	671
872	971
873	340
873	356
873	692
873	874
873	972
874	302
874	648
874	754
874	972
874	1347
875	302
875	1348
875	1349
875	1350
875	1351
876	86
876	698
876	753
876	878
876	1808
877	22
877	39
877	86
877	1809
877	1810
878	38
878	114
878	434
878	753
878	1811
879	973
879	974
879	975
879	976
879	977
880	881
880	976
880	978
880	979
880	2603
881	880
881	976
881	978
881	979
881	980
882	974
882	976
882	1812
882	1813
882	1814
883	790
883	975
883	1815
883	1816
883	1817
884	28
884	76
884	78
884	81
884	2604
885	342
885	481
885	696
885	1158
885	2605
886	342
886	703
886	884
886	2604
886	2606
887	363
887	708
887	709
887	710
887	888
888	363
888	708
888	709
888	710
888	887
889	717
889	981
889	1201
889	1353
889	1818
890	889
890	981
890	982
890	983
890	984
891	889
891	980
891	985
891	986
891	987
892	889
892	981
892	986
892	1045
892	1819
893	371
893	717
893	894
893	1352
893	1353
894	717
894	893
894	895
894	1352
894	1820
895	717
895	893
895	894
895	1352
895	1353
896	717
896	988
896	989
896	990
896	991
897	724
897	1576
897	1821
897	1822
897	1823
898	899
898	992
898	993
898	994
898	995
899	994
899	1299
899	1576
899	1824
899	1825
900	480
900	785
900	2607
900	2608
900	2609
901	337
901	725
901	996
901	997
901	998
902	337
902	481
902	785
902	1465
902	1466
903	401
903	726
903	729
903	904
903	1354
904	894
904	903
904	1354
904	1355
904	1356
905	2610
905	2611
905	2612
905	2613
905	2614
906	741
906	999
906	1000
906	1001
906	1002
907	741
907	1225
907	1357
907	1358
907	1359
908	346
908	530
908	741
908	909
908	2615
909	530
909	740
909	741
909	1225
909	1360
910	747
910	1003
910	1004
910	1005
910	1006
911	747
911	748
911	1005
911	1006
911	1757
912	417
912	744
912	746
912	913
912	1007
913	367
913	368
913	1361
913	1362
913	1363
914	97
914	430
914	751
914	2616
914	2617
915	201
915	435
915	646
915	755
915	1364
916	435
916	755
916	756
916	2618
916	2619
917	22
917	37
917	78
917	877
917	1365
918	108
918	124
918	126
918	440
918	762
919	93
919	429
919	448
919	449
919	766
920	117
920	191
920	469
920	772
920	1008
921	190
921	772
921	773
921	1009
921	1010
922	621
922	1011
922	1012
922	1013
922	1014
923	190
923	1366
923	1367
923	1368
923	1369
924	777
924	925
924	1872
924	2620
924	2621
925	777
925	1015
925	1016
925	1017
925	1018
926	470
926	472
926	572
926	598
926	1826
927	788
927	930
927	931
927	1019
927	1020
928	317
928	788
928	1370
928	1371
928	1372
929	18
929	429
929	449
929	788
929	1566
930	27
930	788
930	927
930	1019
930	1020
931	927
931	930
931	1090
931	1373
931	1374
932	524
932	793
932	797
932	934
932	1776
933	524
933	794
933	795
933	2003
933	2622
934	797
934	932
934	935
934	1021
934	1022
935	797
935	934
935	1021
935	1375
935	1376
936	797
936	934
936	1377
936	1378
936	1379
937	794
937	796
937	798
937	1380
937	1381
938	512
938	1023
938	1024
938	1025
938	1026
939	78
939	81
939	82
939	556
939	758
940	541
940	759
940	1027
940	1028
940	1029
941	758
941	1827
941	1828
941	1829
941	1830
942	512
942	789
942	1382
942	1383
942	1384
943	719
943	1030
943	1031
943	1032
943	1033
944	612
944	836
944	945
944	946
944	1034
945	612
945	836
945	944
945	946
945	1034
946	612
946	836
946	944
946	945
946	1034
947	612
947	836
947	946
947	1035
947	1036
948	1831
948	1832
948	1833
948	1834
948	1835
949	1836
949	1837
949	1838
949	1839
949	1840
950	61
950	162
950	2623
950	2624
950	2625
951	346
951	397
951	840
951	1037
951	1038
952	965
952	966
952	1040
952	1841
952	1842
953	314
953	619
953	1385
953	1386
953	1387
954	165
954	166
954	965
954	2626
954	2627
955	167
955	956
955	959
955	1039
955	1040
956	311
956	843
956	955
956	958
956	959
958	843
958	955
958	956
958	959
958	2628
959	843
959	955
959	956
959	958
959	1388
960	851
960	2629
960	2630
960	2631
960	2632
961	1389
961	1390
961	1391
961	1392
961	1393
962	851
962	961
962	994
962	1843
962	1844
963	860
963	1759
963	1845
963	1846
963	1847
964	18
964	681
964	2633
964	2634
964	2635
965	167
965	952
965	966
965	1040
965	1041
966	952
966	1040
966	1841
966	1848
966	1849
967	2636
967	2637
967	2638
967	2639
967	2640
968	84
968	167
968	427
968	1394
968	1395
969	1083
969	1093
969	1396
969	1397
969	1398
970	2641
970	2642
970	2643
970	2644
970	2645
971	359
971	554
971	670
971	1042
971	1043
972	304
972	532
972	874
972	1850
972	1851
973	881
973	975
973	976
973	979
973	2059
974	975
974	976
974	1399
974	1400
974	1401
975	1044
975	1399
975	1812
975	1814
975	1852
976	151
976	880
976	1044
976	2646
976	2647
977	974
977	2059
977	2178
977	2648
977	2649
978	880
978	881
978	976
978	979
978	2650
979	880
979	881
979	976
979	978
979	1044
980	881
980	976
980	978
980	979
980	1853
981	889
981	890
981	982
981	983
981	1854
982	889
982	983
982	1402
982	1403
982	1404
983	317
983	889
983	1326
983	1855
983	1856
985	889
985	890
985	981
985	1854
985	1857
986	889
986	891
986	892
986	985
986	1045
987	317
987	1046
987	1047
987	1048
987	1049
988	717
988	896
988	989
988	990
988	991
989	896
989	988
989	990
989	991
989	1405
990	896
990	988
990	989
990	991
990	1050
991	896
991	988
991	989
991	990
991	2651
993	302
993	303
993	1406
993	1407
993	1408
994	302
994	898
994	899
994	962
994	1051
995	302
995	303
995	1409
995	1410
995	1411
996	725
996	901
996	997
996	998
996	1052
997	901
997	996
997	998
997	1052
997	1412
998	901
998	996
998	997
998	1052
998	1412
999	248
999	906
999	1780
999	1858
999	1859
1000	906
1000	1001
1000	1860
1000	1861
1000	1862
1001	2652
1001	2653
1001	2654
1001	2655
1001	2656
1002	906
1002	1863
1003	910
1003	1004
1003	1005
1003	1006
1003	1053
1004	747
1004	910
1004	1003
1004	1005
1004	1053
1005	747
1005	910
1005	1003
1005	1004
1005	1053
1006	747
1006	910
1006	1003
1006	1004
1006	1053
1007	1864
1007	1865
1007	1866
1007	1867
1007	1868
1008	117
1008	194
1008	1764
1008	1765
1008	1869
1009	1013
1009	1054
1009	1055
1009	1056
1009	1057
1010	921
1010	1368
1010	1413
1010	1414
1010	1415
1011	922
1011	1012
1011	1013
1011	1870
1011	1871
1012	772
1012	921
1012	1011
1012	1054
1012	1416
1013	1009
1013	1054
1013	1871
1013	1896
1013	2200
1014	922
1014	1012
1014	1058
1014	1059
1014	1060
1015	151
1015	194
1015	469
1015	622
1015	1765
1016	777
1016	925
1016	1015
1016	1017
1016	1872
1017	845
1017	925
1017	1015
1017	1016
1017	1417
1018	925
1018	1015
1018	1873
1018	1874
1018	1875
1019	1061
1019	1062
1019	1063
1019	1064
1019	1065
1020	927
1020	1876
1020	1877
1020	1878
1020	1879
1021	934
1021	935
1021	1022
1021	1375
1021	1376
1023	938
1023	1880
1023	1881
1023	1882
1023	1883
1026	938
1026	1024
1026	1025
1026	1884
1026	1885
1027	940
1027	1028
1027	1029
1027	1418
1027	1419
1028	940
1028	1027
1028	1029
1028	1418
1028	1419
1029	940
1029	1027
1029	1028
1029	1418
1029	1419
1030	687
1030	719
1030	943
1030	1031
1030	1032
1031	719
1031	943
1031	1030
1031	1032
1031	1033
1032	719
1032	943
1032	1030
1032	1031
1032	1886
1033	719
1033	943
1033	1030
1033	1031
1033	1032
1034	612
1034	836
1034	944
1034	945
1034	946
1035	18
1035	21
1035	98
1035	149
1035	1066
1036	612
1036	836
1036	944
1036	945
1036	1034
1037	547
1037	951
1037	1038
1037	1887
1037	1888
1038	346
1038	840
1038	951
1038	1361
1038	1889
1039	54
1039	167
1039	955
1039	2657
1039	2658
1040	428
1040	458
1040	952
1040	965
1040	966
1041	165
1041	167
1041	965
1041	1890
1041	1891
1042	359
1042	670
1042	971
1042	1420
1042	1421
1043	307
1043	359
1043	971
1043	1892
1043	1893
1044	975
1044	976
1044	979
1044	1894
1044	1895
1045	889
1045	892
1045	986
1045	1067
1045	1068
1046	317
1046	987
1046	1047
1046	1048
1046	1049
1047	317
1047	987
1047	1046
1047	1048
1047	1049
1048	317
1048	987
1048	1046
1048	1047
1048	1049
1049	317
1049	987
1049	1046
1049	1047
1049	1048
1050	717
1050	952
1050	1069
1050	1070
1050	1071
1051	302
1051	994
1051	1422
1051	1423
1051	1424
1052	996
1052	997
1052	998
1052	1412
1052	1425
1053	747
1053	1003
1053	1004
1053	1005
1053	1006
1054	621
1054	1009
1054	1013
1054	1871
1054	1896
1055	1009
1055	1013
1055	1871
1055	1897
1055	1898
1056	921
1056	1009
